key_date,race_H,goal_H,field_cd_H,from_H,career_c_H,race_F,goal_F,field_cd_F,from_F,career_c_F
12_8_1,2,1,1,177,1,2,1,13,18,6
12_9_1,2,1,1,177,1,6,1,13,129,9
13_8_1,4,2,1,29,1,2,1,13,18,6
13_9_1,4,2,1,29,1,6,1,13,129,9
13_10_1,4,2,1,29,1,2,2,13,172,9
14_4_1,2,2,1,176,1,2,1,1,109,1
14_5_1,2,2,1,176,1,2,2,1,166,1
14_6_1,2,2,1,176,1,4,1,1,229,1
14_7_1,2,2,1,176,1,4,1,1,29,1
14_8_1,2,2,1,176,1,2,1,13,18,6
14_9_1,2,2,1,176,1,6,1,13,129,9
15_8_1,3,1,1,30,1,2,1,13,18,6
15_9_1,3,1,1,30,1,6,1,13,129,9
16_8_1,2,1,8,201,7,2,1,13,18,6
16_9_1,2,1,8,201,7,6,1,13,129,9
17_9_1,2,3,13,45,2,6,1,13,129,9
18_8_1,2,1,8,90,7,2,1,13,18,6
19_4_1,2,4,8,20,7,2,1,1,109,1
19_5_1,2,4,8,20,7,2,2,1,166,1
19_6_1,2,4,8,20,7,4,1,1,229,1
19_7_1,2,4,8,20,7,4,1,1,29,1
19_8_1,2,4,8,20,7,2,1,13,18,6
19_9_1,2,4,8,20,7,6,1,13,129,9
19_10_1,2,4,8,20,7,2,2,13,172,9
20_8_1,2,1,8,130,7,2,1,13,18,6
43_23_2,2,6,8,207,2,4,1,3,48,3
44_22_2,2,1,3,143,2,1,1,9,57,5
44_23_2,2,1,3,143,2,4,1,3,48,3
44_29_2,2,1,3,143,2,2,1,11,197,9
44_37_2,2,1,3,143,2,2,2,3,157,7
45_22_2,2,2,8,170,7,1,1,9,57,5
45_23_2,2,2,8,170,7,4,1,3,48,3
45_29_2,2,2,8,170,7,2,1,11,197,9
45_35_2,2,2,8,170,7,2,1,2,83,7
46_27_2,2,2,8,39,7,3,1,3,230,9
46_34_2,2,2,8,39,7,4,1,8,175,7
46_35_2,2,2,8,39,7,2,1,2,83,7
47_39_2,2,1,8,39,2,3,5,1,113,1
48_31_2,2,1,12,143,6,2,1,1,197,1
49_30_2,4,1,8,98,7,2,1,1,178,1
49_31_2,4,1,8,98,7,2,1,1,197,1
49_34_2,4,1,8,98,7,4,1,8,175,7
49_35_2,4,1,8,98,7,2,1,2,83,7
49_36_2,4,1,8,98,7,2,2,2,144,4
49_38_2,4,1,8,98,7,1,1,1,90,1
50_27_2,1,6,1,31,1,3,1,3,230,9
50_31_2,1,6,1,31,1,2,1,1,197,1
50_35_2,1,6,1,31,1,2,1,2,83,7
50_38_2,1,6,1,31,1,1,1,1,90,1
51_36_2,2,1,1,98,1,2,2,2,144,4
52_37_2,2,1,1,186,1,2,2,3,157,7
53_35_2,2,2,4,178,4,2,1,2,83,7
55_30_2,1,6,1,133,1,2,1,1,178,1
55_31_2,1,6,1,133,1,2,1,1,197,1
55_38_2,1,6,1,133,1,1,1,1,90,1
66_60_3,3,2,8,52,7,6,4,3,2,6
67_62_3,6,6,1,160,1,3,2,1,191,1
67_63_3,6,6,1,160,1,4,3,1,222,10
69_56_3,2,6,8,199,7,2,1,11,78,9
69_62_3,2,6,8,199,7,3,2,1,191,1
70_56_3,2,5,8,155,7,2,1,11,78,9
71_57_3,2,5,1,1,14,2,3,11,2,9
71_61_3,2,5,1,1,14,2,1,7,227,2
74_62_3,2,5,5,207,5,3,2,1,191,1
75_61_3,6,6,1,98,1,2,1,7,227,2
75_64_3,6,6,1,98,1,4,2,11,90,9
94_76_4,4,2,8,16,7,2,2,6,192,2
94_77_4,4,2,8,16,7,2,1,11,1,11
94_82_4,4,2,8,16,7,6,1,9,24,2
95_93_4,2,1,8,114,7,2,1,5,177,2
97_77_4,2,2,10,80,2,2,1,11,1,11
97_86_4,2,2,10,80,2,2,2,3,71,2
97_91_4,2,2,10,80,2,6,1,1,133,1
97_92_4,2,2,10,80,2,2,5,9,165,7
97_93_4,2,2,10,80,2,2,1,5,177,2
98_77_4,2,4,11,176,2,2,1,11,1,11
98_92_4,2,4,11,176,2,2,5,9,165,7
99_77_4,2,3,1,90,1,2,1,11,1,11
99_81_4,2,3,1,90,1,2,5,6,109,6
99_82_4,2,3,1,90,1,6,1,9,24,2
99_83_4,2,3,1,90,1,3,2,8,96,7
99_87_4,2,3,1,90,1,2,1,11,79,9
99_89_4,2,3,1,90,1,2,1,8,143,2
99_91_4,2,3,1,90,1,6,1,1,133,1
99_92_4,2,3,1,90,1,2,5,9,165,7
100_86_4,6,1,8,143,2,2,2,3,71,2
100_93_4,6,1,8,143,2,2,1,5,177,2
102_80_4,2,1,10,150,2,4,1,10,76,2
103_91_4,2,2,8,27,7,6,1,1,133,1
104_79_4,2,2,10,32,2,4,2,5,37,5
104_81_4,2,2,10,32,2,2,5,6,109,6
104_86_4,2,2,10,32,2,2,2,3,71,2
104_89_4,2,2,10,32,2,2,1,8,143,2
104_93_4,2,2,10,32,2,2,1,5,177,2
105_76_4,1,2,1,109,1,2,2,6,192,2
105_77_4,1,2,1,109,1,2,1,11,1,11
105_80_4,1,2,1,109,1,4,1,10,76,2
105_82_4,1,2,1,109,1,6,1,9,24,2
105_84_4,1,2,1,109,1,3,2,10,171,4
105_86_4,1,2,1,109,1,2,2,3,71,2
105_91_4,1,2,1,109,1,6,1,1,133,1
105_92_4,1,2,1,109,1,2,5,9,165,7
106_78_4,3,5,1,109,1,3,2,11,192,11
106_91_4,3,5,1,109,1,6,1,1,133,1
107_76_4,2,1,7,57,2,2,2,6,192,2
107_77_4,2,1,7,57,2,2,1,11,1,11
107_78_4,2,1,7,57,2,3,2,11,192,11
107_79_4,2,1,7,57,2,4,2,5,37,5
107_82_4,2,1,7,57,2,6,1,9,24,2
107_83_4,2,1,7,57,2,3,2,8,96,7
107_85_4,2,1,7,57,2,2,2,11,137,9
107_86_4,2,1,7,57,2,2,2,3,71,2
107_87_4,2,1,7,57,2,2,1,11,79,9
107_91_4,2,1,7,57,2,6,1,1,133,1
107_92_4,2,1,7,57,2,2,5,9,165,7
108_79_4,2,1,5,207,5,4,2,5,37,5
108_81_4,2,1,5,207,5,2,5,6,109,6
108_84_4,2,1,5,207,5,3,2,10,171,4
108_86_4,2,1,5,207,5,2,2,3,71,2
109_76_4,4,1,14,48,6,2,2,6,192,2
109_78_4,4,1,14,48,6,3,2,11,192,11
109_80_4,4,1,14,48,6,4,1,10,76,2
109_82_4,4,1,14,48,6,6,1,9,24,2
109_86_4,4,1,14,48,6,2,2,3,71,2
109_90_4,4,1,14,48,6,4,2,10,65,10
109_91_4,4,1,14,48,6,6,1,1,133,1
109_92_4,4,1,14,48,6,2,5,9,165,7
110_76_4,2,2,14,116,6,2,2,6,192,2
110_86_4,2,2,14,116,6,2,2,3,71,2
110_91_4,2,2,14,116,6,6,1,1,133,1
110_92_4,2,2,14,116,6,2,5,9,165,7
122_112_5,6,1,1,114,1,6,1,3,2,11
122_116_5,6,1,1,114,1,2,1,13,219,10
122_120_5,6,1,1,114,1,3,5,6,93,6
125_112_5,2,1,4,34,4,6,1,3,2,11
125_113_5,2,1,4,34,4,2,1,8,74,10
125_115_5,2,1,4,34,4,2,1,3,163,3
125_116_5,2,1,4,34,4,2,1,13,219,10
125_117_5,2,1,4,34,4,2,1,8,93,7
125_119_5,2,1,4,34,4,3,1,16,212,1
125_120_5,2,1,4,34,4,3,5,6,93,6
126_112_5,2,4,7,189,4,6,1,3,2,11
126_113_5,2,4,7,189,4,2,1,8,74,10
127_112_5,2,6,5,41,6,6,1,3,2,11
127_115_5,2,6,5,41,6,2,1,3,163,3
127_116_5,2,6,5,41,6,2,1,13,219,10
127_119_5,2,6,5,41,6,3,1,16,212,1
128_112_5,2,1,5,218,5,6,1,3,2,11
128_113_5,2,1,5,218,5,2,1,8,74,10
128_115_5,2,1,5,218,5,2,1,3,163,3
128_119_5,2,1,5,218,5,3,1,16,212,1
128_120_5,2,1,5,218,5,3,5,6,93,6
129_112_5,2,3,8,2,7,6,1,3,2,11
129_116_5,2,3,8,2,7,2,1,13,219,10
129_119_5,2,3,8,2,7,3,1,16,212,1
130_119_5,4,1,5,28,10,3,1,16,212,1
130_120_5,4,1,5,28,10,3,5,6,93,6
137_134_6,4,1,8,90,8,2,1,10,225,2
140_132_6,2,1,8,38,7,2,1,8,113,7
140_135_6,2,1,8,38,7,2,1,3,142,2
141_135_6,3,1,8,21,7,2,1,3,142,2
159_142_7,2,1,10,110,2,2,1,13,20,2
159_153_7,2,1,10,110,2,4,2,7,76,2
160_147_7,1,2,8,100,8,4,5,8,90,7
160_149_7,1,2,8,100,8,2,1,13,146,2
160_156_7,1,2,8,100,8,1,2,8,154,7
161_154_7,2,2,10,121,10,2,6,8,8,7
161_155_7,2,2,10,121,10,2,2,8,59,9
162_144_7,4,2,10,150,4,2,1,10,104,2
162_151_7,4,2,10,150,4,2,3,13,60,9
163_153_7,2,4,9,1,2,4,2,7,76,2
163_154_7,2,4,9,1,2,2,6,8,8,7
163_156_7,2,4,9,1,2,1,2,8,154,7
164_146_7,2,1,7,113,2,2,4,6,90,2
164_152_7,2,1,7,113,2,4,1,13,76,2
165_147_7,2,3,13,194,6,4,5,8,90,7
165_150_7,2,3,13,194,6,2,4,7,8,2
165_152_7,2,3,13,194,6,4,1,13,76,2
166_147_7,6,5,8,81,7,4,5,8,90,7
166_149_7,6,5,8,81,7,2,1,13,146,2
166_154_7,6,5,8,81,7,2,6,8,8,7
167_142_7,2,2,10,35,2,2,1,13,20,2
167_150_7,2,2,10,35,2,2,4,7,8,2
167_152_7,2,2,10,35,2,4,1,13,76,2
168_142_7,4,1,10,120,10,2,1,13,20,2
169_142_7,2,2,10,193,2,2,1,13,20,2
169_147_7,2,2,10,193,2,4,5,8,90,7
169_148_7,2,2,10,193,2,4,5,8,97,7
169_154_7,2,2,10,193,2,2,6,8,8,7
169_157_7,2,2,10,193,2,4,1,8,44,7
171_142_7,2,1,8,219,7,2,1,13,20,2
171_149_7,2,1,8,219,7,2,1,13,146,2
171_153_7,2,1,8,219,7,4,2,7,76,2
171_154_7,2,1,8,219,7,2,6,8,8,7
172_142_7,2,1,8,18,7,2,1,13,20,2
172_147_7,2,1,8,18,7,4,5,8,90,7
172_149_7,2,1,8,18,7,2,1,13,146,2
172_154_7,2,1,8,18,7,2,6,8,8,7
172_156_7,2,1,8,18,7,1,2,8,154,7
173_142_7,2,1,2,79,2,2,1,13,20,2
173_149_7,2,1,2,79,2,2,1,13,146,2
173_151_7,2,1,2,79,2,2,3,13,60,9
173_154_7,2,1,2,79,2,2,6,8,8,7
173_156_7,2,1,2,79,2,1,2,8,154,7
184_174_8,2,2,8,139,7,4,4,8,159,7
184_176_8,2,2,8,139,7,4,2,8,133,7
184_180_8,2,2,8,139,7,4,6,8,46,7
184_183_8,2,2,8,139,7,2,1,11,119,6
185_181_8,4,1,2,61,6,1,1,4,80,2
186_176_8,4,1,5,132,2,4,2,8,133,7
186_178_8,4,1,5,132,2,4,2,3,90,4
186_181_8,4,1,5,132,2,1,1,4,80,2
187_174_8,2,2,8,180,7,4,4,8,159,7
188_175_8,2,2,5,209,2,6,2,13,192,7
190_175_8,2,2,13,111,9,6,2,13,192,7
190_179_8,2,2,13,111,9,3,1,6,133,2
190_181_8,2,2,13,111,9,1,1,4,80,2
191_176_8,2,5,8,218,7,4,2,8,133,7
191_181_8,2,5,8,218,7,1,1,4,80,2
192_180_8,2,1,8,70,7,4,6,8,46,7
193_175_8,4,1,1,105,1,6,2,13,192,7
193_181_8,4,1,1,105,1,1,1,4,80,2
214_196_9,2,1,10,98,2,4,1,7,135,2
214_210_9,2,1,10,98,2,2,2,10,209,2
215_195_9,4,1,8,88,7,2,1,10,62,2
215_199_9,4,1,8,88,7,2,4,7,90,2
215_208_9,4,1,8,88,7,1,2,10,104,7
215_210_9,4,1,8,88,7,2,2,10,209,2
215_212_9,4,1,8,88,7,3,1,8,36,7
217_195_9,2,5,10,31,2,2,1,10,62,2
217_197_9,2,5,10,31,2,6,1,13,198,7
217_199_9,2,5,10,31,2,2,4,7,90,2
217_200_9,2,5,10,31,2,2,1,8,47,9
217_202_9,2,5,10,31,2,2,2,2,158,2
217_208_9,2,5,10,31,2,1,2,10,104,7
217_212_9,2,5,10,31,2,3,1,8,36,7
217_213_9,2,5,10,31,2,3,2,13,5,7
218_206_9,2,1,10,94,2,1,1,8,164,9
219_196_9,2,1,8,207,7,4,1,7,135,2
219_199_9,2,1,8,207,7,2,4,7,90,2
219_207_9,2,1,8,207,7,2,1,10,2,1
219_208_9,2,1,8,207,7,1,2,10,104,7
219_211_9,2,1,8,207,7,2,2,13,148,9
219_212_9,2,1,8,207,7,3,1,8,36,7
220_205_9,6,1,13,108,6,2,1,10,177,2
220_206_9,6,1,13,108,6,1,1,8,164,9
220_208_9,6,1,13,108,6,1,2,10,104,7
221_194_9,4,2,8,86,7,2,3,3,90,3
221_199_9,4,2,8,86,7,2,4,7,90,2
221_205_9,4,2,8,86,7,2,1,10,177,2
221_206_9,4,2,8,86,7,1,1,8,164,9
221_212_9,4,2,8,86,7,3,1,8,36,7
223_206_9,2,2,7,50,2,1,1,8,164,9
224_200_9,2,6,3,33,15,2,1,8,47,9
224_206_9,2,6,3,33,15,1,1,8,164,9
224_208_9,2,6,3,33,15,1,2,10,104,7
224_212_9,2,6,3,33,15,3,1,8,36,7
225_195_9,3,1,8,21,7,2,1,10,62,2
225_206_9,3,1,8,21,7,1,1,8,164,9
226_199_9,2,2,8,195,6,2,4,7,90,2
226_207_9,2,2,8,195,6,2,1,10,2,1
226_208_9,2,2,8,195,6,1,2,10,104,7
226_212_9,2,2,8,195,6,3,1,8,36,7
227_207_9,2,2,8,90,7,2,1,10,2,1
227_208_9,2,2,8,90,7,1,2,10,104,7
227_213_9,2,2,8,90,7,3,2,13,5,7
228_212_9,4,3,10,200,2,3,1,8,36,7
229_195_9,2,1,10,90,7,2,1,10,62,2
229_200_9,2,1,10,90,7,2,1,8,47,9
229_208_9,2,1,10,90,7,1,2,10,104,7
229_210_9,2,1,10,90,7,2,2,10,209,2
230_201_9,2,2,13,55,7,2,1,8,90,7
230_206_9,2,2,13,55,7,1,1,8,164,9
230_208_9,2,2,13,55,7,1,2,10,104,7
230_211_9,2,2,13,55,7,2,2,13,148,9
231_197_9,3,1,13,70,9,6,1,13,198,7
231_208_9,3,1,13,70,9,1,2,10,104,7
231_212_9,3,1,13,70,9,3,1,8,36,7
232_197_9,2,2,13,197,9,6,1,13,198,7
233_195_9,4,1,13,202,7,2,1,10,62,2
233_202_9,4,1,13,202,7,2,2,2,158,2
233_206_9,4,1,13,202,7,1,1,8,164,9
233_208_9,4,1,13,202,7,1,2,10,104,7
233_212_9,4,1,13,202,7,3,1,8,36,7
243_235_10,2,2,16,22,2,2,1,9,155,2
243_241_10,2,2,16,22,2,4,2,8,90,7
243_242_10,2,2,16,22,2,3,3,3,6,2
244_238_10,2,2,8,190,7,2,1,15,84,6
245_239_10,2,4,7,63,1,2,2,10,9,7
246_242_10,2,1,10,156,2,3,3,3,6,2
248_235_10,6,1,8,165,7,2,1,9,155,2
248_241_10,6,1,8,165,7,4,2,8,90,7
248_242_10,6,1,8,165,7,3,3,3,6,2
250_237_10,6,4,6,26,2,2,3,7,53,6
250_238_10,6,4,6,26,2,2,1,15,84,6
250_240_10,6,4,6,26,2,4,1,8,90,6
250_241_10,6,4,6,26,2,4,2,8,90,7
250_242_10,6,4,6,26,2,3,3,3,6,2
251_242_10,6,6,7,143,10,3,3,3,6,2
273_268_11,2,2,10,91,2,3,5,4,109,4
274_252_11,3,3,3,52,2,3,1,13,52,2
274_253_11,3,3,3,52,2,4,2,3,182,2
274_263_11,3,3,3,52,2,1,1,3,80,10
274_264_11,3,3,3,52,2,2,1,6,136,2
274_268_11,3,3,3,52,2,3,5,4,109,4
274_269_11,3,3,3,52,2,2,2,7,2,2
275_261_11,2,2,5,203,7,4,1,10,58,2
276_258_11,2,2,10,217,2,6,1,9,190,2
276_260_11,2,2,10,217,2,4,2,10,99,2
276_261_11,2,2,10,217,2,4,1,10,58,2
276_268_11,2,2,10,217,2,3,5,4,109,4
276_270_11,2,2,10,217,2,4,2,10,152,2
277_258_11,2,1,10,218,2,6,1,9,190,2
277_259_11,2,1,10,218,2,2,2,10,109,2
277_260_11,2,1,10,218,2,4,2,10,99,2
277_261_11,2,1,10,218,2,4,1,10,58,2
277_268_11,2,1,10,218,2,3,5,4,109,4
279_256_11,2,3,10,3,2,4,2,4,221,4
279_264_11,2,3,10,3,2,2,1,6,136,2
279_268_11,2,3,10,3,2,3,5,4,109,4
279_269_11,2,3,10,3,2,2,2,7,2,2
279_270_11,2,3,10,3,2,4,2,10,152,2
280_258_11,2,3,10,224,2,6,1,9,190,2
280_260_11,2,3,10,224,2,4,2,10,99,2
280_261_11,2,3,10,224,2,4,1,10,58,2
280_264_11,2,3,10,224,2,2,1,6,136,2
280_270_11,2,3,10,224,2,4,2,10,152,2
281_265_11,2,6,3,138,2,2,4,1,90,2
281_270_11,2,6,3,138,2,4,2,10,152,2
282_256_11,1,1,5,0,7,4,2,4,221,4
282_258_11,1,1,5,0,7,6,1,9,190,2
282_260_11,1,1,5,0,7,4,2,10,99,2
282_263_11,1,1,5,0,7,1,1,3,80,10
282_264_11,1,1,5,0,7,2,1,6,136,2
282_270_11,1,1,5,0,7,4,2,10,152,2
282_271_11,1,1,5,0,7,2,2,11,90,11
283_258_11,4,1,5,178,7,6,1,9,190,2
283_269_11,4,1,5,178,7,2,2,7,2,2
284_258_11,2,1,8,147,6,6,1,9,190,2
