key_date,race_H,goal_H,field_cd_H,from_H,career_c_H,race_F,goal_F,field_cd_F,from_F,career_c_F
285_253_11,6,4,5,124,7,4,2,3,182,2
285_260_11,6,4,5,124,7,4,2,10,99,2
288_263_11,2,1,3,197,2,1,1,3,80,10
288_266_11,2,1,3,197,2,2,2,16,105,10
288_268_11,2,1,3,197,2,3,5,4,109,4
288_269_11,2,1,3,197,2,2,2,7,2,2
289_256_11,4,1,8,133,7,4,2,4,221,4
289_263_11,4,1,8,133,7,1,1,3,80,10
289_266_11,4,1,8,133,7,2,2,16,105,10
289_268_11,4,1,8,133,7,3,5,4,109,4
289_269_11,4,1,8,133,7,2,2,7,2,2
290_263_11,2,2,10,143,2,1,1,3,80,10
290_268_11,2,2,10,143,2,3,5,4,109,4
291_252_11,4,1,10,2,4,3,1,13,52,2
291_260_11,4,1,10,2,4,4,2,10,99,2
291_261_11,4,1,10,2,4,4,1,10,58,2
291_266_11,4,1,10,2,4,2,2,16,105,10
291_269_11,4,1,10,2,4,2,2,7,2,2
292_258_11,1,1,13,36,7,6,1,9,190,2
292_263_11,1,1,13,36,7,1,1,3,80,10
292_266_11,1,1,13,36,7,2,2,16,105,10
292_268_11,1,1,13,36,7,3,5,4,109,4
293_268_11,3,2,8,25,7,3,5,4,109,4
293_271_11,3,2,8,25,7,2,2,11,90,11
308_297_12,4,1,9,183,2,2,2,9,109,2
309_301_12,2,3,9,8,2,2,2,9,197,2
309_305_12,2,3,9,8,2,4,1,9,140,2
310_297_12,2,1,5,79,10,2,2,9,109,2
311_301_12,4,2,8,90,7,2,2,9,197,2
312_307_12,2,2,15,8,6,4,5,9,68,2
313_303_12,2,1,8,178,6,2,4,9,80,2
315_305_12,2,3,5,23,2,4,1,9,140,2
315_306_12,2,3,5,23,2,4,1,9,161,2
316_294_12,2,2,8,98,7,4,1,9,36,2
316_296_12,2,2,8,98,7,2,1,9,90,2
316_297_12,2,2,8,98,7,2,2,9,109,2
316_299_12,2,2,8,98,7,4,2,11,67,2
316_300_12,2,2,8,98,7,2,2,3,193,2
316_307_12,2,2,8,98,7,4,5,9,68,2
317_296_12,2,1,8,39,7,2,1,9,90,2
317_304_12,2,1,8,39,7,2,1,3,92,12
317_307_12,2,1,8,39,7,4,5,9,68,2
319_296_12,2,6,9,2,2,2,1,9,90,2
319_297_12,2,6,9,2,2,2,2,9,109,2
319_300_12,2,6,9,2,2,2,2,3,193,2
332_323_13,4,3,3,82,2,4,2,5,161,2
332_324_13,4,3,3,82,2,2,1,3,223,3
333_323_13,2,1,8,196,7,4,2,5,161,2
333_330_13,2,1,8,196,7,4,1,5,162,10
335_324_13,2,1,3,69,2,2,1,3,223,3
336_324_13,3,1,17,30,17,2,1,3,223,3
337_322_13,2,1,5,107,5,4,2,3,126,2
337_325_13,2,1,5,107,5,3,2,3,90,3
337_326_13,2,1,5,107,5,1,2,9,17,2
338_325_13,6,1,5,228,7,3,2,3,90,3
338_326_13,6,1,5,228,7,1,2,9,17,2
361_343_14,2,2,1,226,1,2,3,10,90,4
362_343_14,2,1,1,207,1,2,3,10,90,4
362_349_14,2,1,1,207,1,2,1,3,90,7
362_351_14,2,1,1,207,1,4,2,9,161,2
362_354_14,2,1,1,207,1,2,1,3,205,3
362_359_14,2,1,1,207,1,2,2,6,133,9
363_348_14,4,3,5,15,7,4,2,9,112,2
363_352_14,4,3,5,15,7,6,2,9,161,6
364_344_14,3,3,8,30,7,3,3,13,85,9
364_345_14,3,3,8,30,7,2,2,10,186,4
364_351_14,3,3,8,30,7,4,2,9,161,2
364_352_14,3,3,8,30,7,6,2,9,161,6
364_354_14,3,3,8,30,7,2,1,3,205,3
364_360_14,3,3,8,30,7,6,2,3,122,3
365_354_14,2,1,8,219,10,2,1,3,205,3
366_341_14,2,1,8,66,6,4,1,13,2,10
366_344_14,2,1,8,66,6,3,3,13,85,9
366_345_14,2,1,8,66,6,2,2,10,186,4
366_349_14,2,1,8,66,6,2,1,3,90,7
366_350_14,2,1,8,66,6,2,2,10,2,4
366_354_14,2,1,8,66,6,2,1,3,205,3
366_355_14,2,1,8,66,6,2,1,3,79,3
366_358_14,2,1,8,66,6,4,1,8,19,7
366_359_14,2,1,8,66,6,2,2,6,133,9
367_342_14,2,3,13,216,13,3,1,9,77,2
367_349_14,2,3,13,216,13,2,1,3,90,7
367_356_14,2,3,13,216,13,2,1,3,159,3
368_341_14,6,1,13,7,6,4,1,13,2,10
368_345_14,6,1,13,7,6,2,2,10,186,4
368_349_14,6,1,13,7,6,2,1,3,90,7
368_350_14,6,1,13,7,6,2,2,10,2,4
368_354_14,6,1,13,7,6,2,1,3,205,3
368_357_14,6,1,13,7,6,4,1,9,181,2
369_344_14,2,2,3,155,3,3,3,13,85,9
369_345_14,2,2,3,155,3,2,2,10,186,4
369_351_14,2,2,3,155,3,4,2,9,161,2
369_352_14,2,2,3,155,3,6,2,9,161,6
369_353_14,2,2,3,155,3,4,1,9,161,2
369_354_14,2,2,3,155,3,2,1,3,205,3
369_359_14,2,2,3,155,3,2,2,6,133,9
369_360_14,2,2,3,155,3,6,2,3,122,3
371_341_14,2,5,8,27,9,4,1,13,2,10
371_349_14,2,5,8,27,9,2,1,3,90,7
371_354_14,2,5,8,27,9,2,1,3,205,3
371_360_14,2,5,8,27,9,6,2,3,122,3
372_349_14,2,2,8,187,10,2,1,3,90,7
372_354_14,2,2,8,187,10,2,1,3,205,3
373_349_14,3,2,8,141,7,2,1,3,90,7
373_350_14,3,2,8,141,7,2,2,10,2,4
373_351_14,3,2,8,141,7,4,2,9,161,2
374_357_14,4,2,8,13,7,4,1,9,181,2
375_349_14,2,1,8,210,1,2,1,3,90,7
375_351_14,2,1,8,210,1,4,2,9,161,2
375_360_14,2,1,8,210,1,6,2,3,122,3
376_357_14,4,2,8,40,10,4,1,9,181,2
376_358_14,4,2,8,40,10,4,1,8,19,7
377_344_14,4,1,8,89,7,3,3,13,85,9
397_383_15,2,2,1,2,1,2,3,9,41,7
397_386_15,2,2,1,2,1,2,2,3,90,3
397_393_15,2,2,1,2,1,2,1,6,114,6
398_384_15,2,2,8,39,7,2,2,9,218,10
398_385_15,2,2,8,39,7,2,2,9,174,2
398_387_15,2,2,8,39,7,2,2,3,2,3
398_389_15,2,2,8,39,7,2,2,1,123,1
398_392_15,2,2,8,39,7,2,5,6,189,6
398_393_15,2,2,8,39,7,2,1,6,114,6
399_388_15,2,2,8,27,7,2,2,3,131,3
400_379_15,2,5,8,39,7,2,2,8,75,7
400_383_15,2,5,8,39,7,2,3,9,41,7
400_384_15,2,5,8,39,7,2,2,9,218,10
400_387_15,2,5,8,39,7,2,2,3,2,3
400_389_15,2,5,8,39,7,2,2,1,123,1
400_395_15,2,5,8,39,7,2,3,6,113,6
401_389_15,2,2,8,200,7,2,2,1,123,1
402_379_15,4,3,2,42,7,2,2,8,75,7
403_393_15,2,5,5,151,7,2,1,6,114,6
404_382_15,2,2,5,219,7,2,2,14,36,6
404_383_15,2,2,5,219,7,2,3,9,41,7
404_384_15,2,2,5,219,7,2,2,9,218,10
404_385_15,2,2,5,219,7,2,2,9,174,2
404_387_15,2,2,5,219,7,2,2,3,2,3
404_389_15,2,2,5,219,7,2,2,1,123,1
404_390_15,2,2,5,219,7,4,6,9,48,2
404_392_15,2,2,5,219,7,2,5,6,189,6
404_394_15,2,2,5,219,7,2,2,6,153,6
406_380_15,4,1,8,146,7,1,2,14,27,6
406_382_15,4,1,8,146,7,2,2,14,36,6
406_385_15,4,1,8,146,7,2,2,9,174,2
406_393_15,4,1,8,146,7,2,1,6,114,6
406_395_15,4,1,8,146,7,2,3,6,113,6
407_384_15,2,3,14,2,6,2,2,9,218,10
407_387_15,2,3,14,2,6,2,2,3,2,3
408_382_15,3,2,13,8,9,2,2,14,36,6
408_385_15,3,2,13,8,9,2,2,9,174,2
408_387_15,3,2,13,8,9,2,2,3,2,3
408_389_15,3,2,13,8,9,2,2,1,123,1
408_396_15,3,2,13,8,9,4,2,15,51,6
409_380_15,2,2,5,101,2,1,2,14,27,6
409_381_15,2,2,5,101,2,2,5,14,133,6
409_384_15,2,2,5,101,2,2,2,9,218,10
409_385_15,2,2,5,101,2,2,2,9,174,2
409_389_15,2,2,5,101,2,2,2,1,123,1
410_385_15,2,1,8,125,7,2,2,9,174,2
410_389_15,2,1,8,125,7,2,2,1,123,1
410_391_15,2,1,8,125,7,2,1,6,67,6
411_387_15,2,3,8,130,7,2,2,3,2,3
412_383_15,2,1,8,2,7,2,3,9,41,7
412_384_15,2,1,8,2,7,2,2,9,218,10
412_386_15,2,1,8,2,7,2,2,3,90,3
412_387_15,2,1,8,2,7,2,2,3,2,3
413_389_15,2,1,8,87,8,2,2,1,123,1
414_381_15,2,6,8,2,7,2,5,14,133,6
414_382_15,2,6,8,2,7,2,2,14,36,6
414_384_15,2,6,8,2,7,2,2,9,218,10
414_385_15,2,6,8,2,7,2,2,9,174,2
414_387_15,2,6,8,2,7,2,2,3,2,3
414_390_15,2,6,8,2,7,4,6,9,48,2
414_393_15,2,6,8,2,7,2,1,6,114,6
414_396_15,2,6,8,2,7,4,2,15,51,6
415_390_15,2,1,8,154,7,4,6,9,48,2
422_416_16,2,2,8,78,7,3,6,3,30,3
422_417_16,2,2,8,78,7,2,1,3,14,3
422_419_16,2,2,8,78,7,2,4,11,32,11
422_420_16,2,2,8,78,7,2,5,11,149,11
423_416_16,2,2,8,150,7,3,6,3,30,3
423_421_16,2,2,8,150,7,4,1,11,133,11
424_416_16,4,2,5,72,2,3,6,3,30,3
424_420_16,4,2,5,72,2,2,5,11,149,11
426_416_16,2,2,8,2,13,3,6,3,30,3
428_416_16,4,3,8,90,7,3,6,3,30,3
428_421_16,4,3,8,90,7,4,1,11,133,11
429_416_16,2,2,8,102,7,3,6,3,30,3
441_435_17,2,2,1,178,1,1,1,1,2,1
441_437_17,2,2,1,178,1,2,1,11,100,11
442_431_17,2,4,1,54,1,4,2,9,29,7
442_432_17,2,4,1,54,1,2,4,11,213,11
442_433_17,2,4,1,54,1,6,2,15,47,6
442_437_17,2,4,1,54,1,2,1,11,100,11
445_432_17,2,2,13,169,9,2,4,11,213,11
445_439_17,2,2,13,169,9,2,2,9,88,2
446_432_17,3,1,8,179,7,2,4,11,213,11
446_433_17,3,1,8,179,7,6,2,15,47,6
446_438_17,3,1,8,179,7,2,1,11,133,11
446_439_17,3,1,8,179,7,2,2,9,88,2
447_434_17,4,1,13,86,7,2,1,11,67,15
448_431_17,2,1,1,36,7,4,2,9,29,7
448_435_17,2,1,1,36,7,1,1,1,2,1
448_436_17,2,1,1,36,7,2,1,1,133,1
448_437_17,2,1,1,36,7,2,1,11,100,11
448_439_17,2,1,1,36,7,2,2,9,88,2
449_435_17,6,1,1,90,1,1,1,1,2,1
449_436_17,6,1,1,90,1,2,1,1,133,1
450_432_17,2,2,13,117,9,2,4,11,213,11
450_438_17,2,2,13,117,9,2,1,11,133,11
452_432_17,4,1,8,117,7,2,4,11,213,11
453_432_17,4,2,1,4,1,2,4,11,213,11
460_456_18,2,1,7,176,2,4,2,8,79,7
462_458_18,4,4,5,134,2,4,1,8,48,7
464_458_18,4,1,8,117,7,4,1,8,48,7
481_467_19,2,2,9,214,2,2,6,8,145,7
482_467_19,2,2,8,78,7,2,6,8,145,7
482_468_19,2,2,8,78,7,6,1,13,11,2
482_470_19,2,2,8,78,7,4,1,4,168,4
482_472_19,2,2,8,78,7,3,2,5,133,5
484_473_19,4,1,18,113,15,4,2,10,115,2
484_476_19,4,1,18,113,15,2,5,13,133,9
485_469_19,1,2,3,43,2,4,2,13,127,9
485_476_19,1,2,3,43,2,2,5,13,133,9
486_474_19,3,3,10,95,4,1,1,10,56,2
488_470_19,4,3,8,86,7,4,1,4,168,4
488_480_19,4,3,8,86,7,2,1,5,2,5
489_467_19,2,3,8,110,7,2,6,8,145,7
489_469_19,2,3,8,110,7,4,2,13,127,9
489_470_19,2,3,8,110,7,4,1,4,168,4
489_471_19,2,3,8,110,7,4,2,4,211,4
489_474_19,2,3,8,110,7,1,1,10,56,2
489_475_19,2,3,8,110,7,3,1,13,165,9
489_478_19,2,3,8,110,7,2,1,13,130,7
489_480_19,2,3,8,110,7,2,1,5,2,5
490_467_19,2,2,14,25,6,2,6,8,145,7
491_467_19,3,2,8,2,7,2,6,8,145,7
491_469_19,3,2,8,2,7,4,2,13,127,9
491_470_19,3,2,8,2,7,4,1,4,168,4
491_478_19,3,2,8,2,7,2,1,13,130,7
492_467_19,6,2,10,89,2,2,6,8,145,7
492_468_19,6,2,10,89,2,6,1,13,11,2
492_469_19,6,2,10,89,2,4,2,13,127,9
492_472_19,6,2,10,89,2,3,2,5,133,5
492_474_19,6,2,10,89,2,1,1,10,56,2
492_475_19,6,2,10,89,2,3,1,13,165,9
492_480_19,6,2,10,89,2,2,1,5,2,5
493_469_19,4,5,13,184,13,4,2,13,127,9
494_468_19,2,4,6,178,6,6,1,13,11,2
494_474_19,2,4,6,178,6,1,1,10,56,2
495_467_19,6,2,15,30,6,2,6,8,145,7
495_470_19,6,2,15,30,6,4,1,4,168,4
504_499_20,2,2,5,67,7,2,5,10,90,2
504_501_20,2,2,5,67,7,2,5,10,185,2
505_496_20,4,3,6,204,6,4,1,5,149,2
507_500_20,4,5,2,78,2,1,1,10,206,2
508_499_20,4,3,2,90,10,2,5,10,90,2
531_524_21,4,2,5,103,2,4,2,4,69,4
532_523_21,4,1,5,133,5,4,2,9,76,10
532_524_21,4,1,5,133,5,4,2,4,69,4
532_529_21,4,1,5,133,5,4,2,5,167,5
533_510_21,2,2,5,110,2,3,2,8,118,2
533_513_21,2,2,5,110,2,2,2,15,78,6
534_511_21,6,3,5,16,5,4,2,5,86,7
534_521_21,6,3,5,16,5,2,1,11,215,9
534_524_21,6,3,5,16,5,4,2,4,69,4
534_526_21,6,3,5,16,5,3,1,11,2,11
534_529_21,6,3,5,16,5,4,2,5,167,5
534_530_21,6,3,5,16,5,4,2,5,76,10
535_509_21,2,1,10,67,2,4,2,6,49,16
535_511_21,2,1,10,67,2,4,2,5,86,7
535_513_21,2,1,10,67,2,2,2,15,78,6
535_515_21,2,1,10,67,2,2,1,6,132,16
535_516_21,2,1,10,67,2,4,2,10,133,2
535_518_21,2,1,10,67,2,2,5,15,12,6
535_521_21,2,1,10,67,2,2,1,11,215,9
535_524_21,2,1,10,67,2,4,2,4,69,4
536_510_21,2,1,2,39,7,3,2,8,118,2
536_516_21,2,1,2,39,7,4,2,10,133,2
536_524_21,2,1,2,39,7,4,2,4,69,4
537_509_21,4,1,5,10,1,4,2,6,49,16
537_513_21,4,1,5,10,1,2,2,15,78,6
538_509_21,2,1,5,73,7,4,2,6,49,16
538_510_21,2,1,5,73,7,3,2,8,118,2
538_521_21,2,1,5,73,7,2,1,11,215,9
538_524_21,2,1,5,73,7,4,2,4,69,4
539_522_21,2,1,1,138,1,2,1,1,159,1
539_524_21,2,1,1,138,1,4,2,4,69,4
540_510_21,2,1,5,128,2,3,2,8,118,2
541_516_21,4,3,5,106,7,4,2,10,133,2
542_511_21,4,2,5,208,7,4,2,5,86,7
542_524_21,4,2,5,208,7,4,2,4,69,4
542_526_21,4,2,5,208,7,3,1,11,2,11
544_522_21,4,1,5,165,4,2,1,1,159,1
544_523_21,4,1,5,165,4,4,2,9,76,10
544_530_21,4,1,5,165,4,4,2,5,76,10
545_521_21,2,1,5,36,4,2,1,11,215,9
545_522_21,2,1,5,36,4,2,1,1,159,1
546_509_21,2,2,8,188,7,4,2,6,49,16
546_510_21,2,2,8,188,7,3,2,8,118,2
546_513_21,2,2,8,188,7,2,2,15,78,6
546_518_21,2,2,8,188,7,2,5,15,12,6
546_522_21,2,2,8,188,7,2,1,1,159,1
546_524_21,2,2,8,188,7,4,2,4,69,4
547_512_21,2,2,8,173,7,2,1,15,134,6
547_518_21,2,2,8,173,7,2,5,15,12,6
547_524_21,2,2,8,173,7,4,2,4,69,4
548_509_21,2,1,8,200,7,4,2,6,49,16
548_511_21,2,1,8,200,7,4,2,5,86,7
548_518_21,2,1,8,200,7,2,5,15,12,6
548_521_21,2,1,8,200,7,2,1,11,215,9
548_524_21,2,1,8,200,7,4,2,4,69,4
549_510_21,2,1,8,39,7,3,2,8,118,2
549_516_21,2,1,8,39,7,4,2,10,133,2
549_518_21,2,1,8,39,7,2,5,15,12,6
549_522_21,2,1,8,39,7,2,1,1,159,1
549_524_21,2,1,8,39,7,4,2,4,69,4
550_513_21,2,2,8,220,7,2,2,15,78,6
550_518_21,2,2,8,220,7,2,5,15,12,6
550_521_21,2,2,8,220,7,2,1,11,215,9
550_524_21,2,2,8,220,7,4,2,4,69,4
551_516_21,1,1,8,64,7,4,2,10,133,2
551_521_21,1,1,8,64,7,2,1,11,215,9
552_509_21,2,1,18,219,15,4,2,6,49,16
552_510_21,2,1,18,219,15,3,2,8,118,2
552_513_21,2,1,18,219,15,2,2,15,78,6
552_515_21,2,1,18,219,15,2,1,6,132,16
552_516_21,2,1,18,219,15,4,2,10,133,2
552_524_21,2,1,18,219,15,4,2,4,69,4
